Algorithm,Log Source,Log,P-Value,Min Adaptive Window,Max Adaptive Window,Detected Changepoints,Actual Changepoints for Log,F1-Score,Average Lag,Duration,Duration (Seconds),Seconds per Case
Process Graph Metrics,without_noise,log_78_1687182040,0.005,400,600,[830],[743],1.0,87.0,00:00:06,6.631201042793691,0.002965653418065157
