Algorithm,Log Source,Log,Window Size,SW Step Size,Detected Changepoints,Actual Changepoints for Log,F1-Score,Average Lag,Duration,Duration (Seconds),Seconds per Case
Maaradji Runs,without_noise,log_41_1687181983,100,2,"[604, 2386, 3238]","[601, 890, 2386, 2718, 3227, 3580]",0.6666666666666666,4.666666666666667,00:00:02,2.3214510679244995,0.0004848477585473
Maaradji Runs,with_noise_20,log_41_1687181983,150,2,[],"[601, 890, 2386, 2718, 3227, 3580]",,,00:00:03,3.865462155081332,0.0008073229229493
Maaradji Runs,without_noise,log_41_1687181983,250,2,"[554, 2336, 3188]","[601, 890, 2386, 2718, 3227, 3580]",0.6666666666666666,45.333333333333336,00:00:03,3.3748611714690924,0.0007048582229467
Maaradji Runs,with_noise_10,log_41_1687181983,50,2,[],"[601, 890, 2386, 2718, 3227, 3580]",,,00:00:02,2.525828581303358,0.0005275331205729
Maaradji Runs,with_noise_10,log_42_1687181985,100,2,[],"[1494, 1841]",,,00:00:01,1.3986062742769718,0.0005450531076683
Maaradji Runs,without_noise,log_42_1687181985,150,2,[1486],"[1494, 1841]",0.6666666666666666,8.0,00:00:01,1.023885185830295,0.0003990199477125
Maaradji Runs,with_noise_20,log_42_1687181985,200,2,[],"[1494, 1841]",,,00:00:02,2.5201822305098176,0.0009821442831293
Maaradji Runs,without_noise,log_42_1687181985,250,2,[1452],"[1494, 1841]",0.6666666666666666,42.0,00:00:01,1.2455211244523523,0.0004853940469416
Maaradji Runs,with_noise_20,log_42_1687181985,300,2,[],"[1494, 1841]",,,00:00:02,2.625738777220249,0.0010232808952534
Maaradji Runs,with_noise_20,log_42_1687181985,50,2,[],"[1494, 1841]",,,00:00:02,2.265995410270989,0.0008830847273074
Maaradji Runs,without_noise,log_43_1687181986,200,2,"[976, 2406, 3608]","[979, 1204, 2415, 2632, 3669]",0.7499999999999999,24.33333333333333,00:05:41,341.169353752397,0.079452574232044
Maaradji Runs,with_noise_10,log_43_1687181986,250,2,[],"[979, 1204, 2415, 2632, 3669]",,,00:00:38,38.67728942446411,0.0090072867779376
Maaradji Runs,without_noise,log_43_1687181986,300,2,"[936, 2372, 3580]","[979, 1204, 2415, 2632, 3669]",0.7499999999999999,58.333333333333336,00:05:43,343.8196879988536,0.0800697922680143
Maaradji Runs,without_noise,log_44_1687181991,100,2,[1036],[1026],1.0,10.0,00:00:00,0.9958249777555466,0.0006101868736247
Maaradji Runs,without_noise,log_44_1687181991,150,2,[1038],[1026],1.0,12.0,00:00:00,0.9636515332385898,0.0005904727532099
Maaradji Runs,with_noise_10,log_44_1687181991,200,2,[],[1026],,,00:00:00,0.4957343153655529,0.00030375877167
Maaradji Runs,with_noise_20,log_44_1687181991,250,2,[],[1026],,,00:00:00,0.7490290328860283,0.0004589638681899
Maaradji Runs,without_noise,log_44_1687181991,300,2,[1002],[1026],1.0,24.0,00:00:00,0.9371102107688783,0.0005742096879711
Maaradji Runs,with_noise_20,log_45_1687181991,150,2,[],[546],,,00:00:00,0.5024100337177515,0.0003656550463739
Maaradji Runs,with_noise_10,log_45_1687181991,200,2,[],[546],,,00:00:00,0.2929193954914808,0.0002131873329632
Maaradji Runs,with_noise_10,log_45_1687181991,250,2,[],[546],,,00:00:00,0.5271184016019106,0.0003836378468718
Maaradji Runs,with_noise_10,log_45_1687181991,300,2,[],[546],,,00:00:00,0.5141232684254646,0.0003741799624639
Maaradji Runs,without_noise,log_45_1687181991,50,2,[532],[546],1.0,14.0,00:00:00,0.1823586476966738,0.0001327209954124
Maaradji Runs,with_noise_10,log_46_1687181991,100,2,[],"[808, 1008, 2422, 3892]",,,00:00:05,5.963599216192961,0.0012885910147348
Maaradji Runs,with_noise_10,log_46_1687181991,200,2,[],"[808, 1008, 2422, 3892]",,,00:00:05,5.477653634734452,0.0011835898087153
Maaradji Runs,with_noise_20,log_47_1687181994,100,2,[],"[1076, 1388]",,,00:01:17,77.40991808660328,0.0308775102060643
Maaradji Runs,with_noise_10,log_47_1687181994,200,2,[1166],"[1076, 1388]",0.6666666666666666,90.0,00:01:22,82.270433396101,0.0328162877527327
Maaradji Runs,with_noise_20,log_47_1687181994,300,2,[],"[1076, 1388]",,,00:01:15,75.44549310114235,0.0300939342246279
Maaradji Runs,with_noise_10,log_47_1687181994,50,2,[],"[1076, 1388]",,,00:01:21,81.03366423025727,0.0323229614001824
Maaradji Runs,with_noise_20,log_48_1687181998,100,2,[],"[1144, 2359, 2666, 3482, 3756]",,,00:00:05,5.0133084915578365,0.0011680588284151
Maaradji Runs,with_noise_20,log_48_1687181998,150,2,[],"[1144, 2359, 2666, 3482, 3756]",,,00:00:04,4.92412381619215,0.001147279547109
Maaradji Runs,with_noise_10,log_48_1687181998,250,2,[],"[1144, 2359, 2666, 3482, 3756]",,,00:00:03,3.700743910856545,0.0008622422905071
Maaradji Runs,with_noise_20,log_48_1687181998,300,2,[],"[1144, 2359, 2666, 3482, 3756]",,,00:00:05,5.06129302084446,0.0011792388212591
Maaradji Runs,with_noise_10,log_49_1687181999,200,2,[],"[605, 889]",,,00:00:00,0.8259357269853354,0.000448878112492
Maaradji Runs,without_noise,log_49_1687181999,250,2,[562],"[605, 889]",0.6666666666666666,43.0,00:00:00,0.4948599860072136,0.0002689456445691
Maaradji Runs,with_noise_20,log_49_1687181999,300,2,[],"[605, 889]",,,00:00:01,1.4037401285022495,0.0007629022437512
Maaradji Runs,with_noise_20,log_49_1687181999,50,2,[],"[605, 889]",,,00:00:01,1.3880615336820483,0.0007543812683054
Maaradji Runs,without_noise,log_4_1687181921,100,2,[1316],"[1313, 1543]",0.6666666666666666,3.0,00:00:01,1.0693985624238849,0.0004058438567073
Maaradji Runs,with_noise_20,log_4_1687181921,200,2,[],"[1313, 1543]",,,00:00:01,1.5480733392760158,0.0005875041135772
Maaradji Runs,without_noise,log_4_1687181921,250,2,[1266],"[1313, 1543]",0.6666666666666666,47.0,00:00:01,1.0525212697684765,0.0003994388120563
Maaradji Runs,with_noise_10,log_4_1687181921,300,2,[],"[1313, 1543]",,,00:00:00,0.942696056328714,0.0003577594141664
Maaradji Runs,without_noise,log_50_1687182000,100,2,[3768],"[1406, 1636, 2269, 2506, 3766]",0.3333333333333333,2.0,00:04:20,260.6310540344566,0.0496723945177161
Maaradji Runs,with_noise_20,log_50_1687182000,150,2,[],"[1406, 1636, 2269, 2506, 3766]",,,00:00:26,26.43878143280745,0.0050388377039846
Maaradji Runs,with_noise_20,log_50_1687182000,200,2,[],"[1406, 1636, 2269, 2506, 3766]",,,00:00:26,26.465821302495897,0.0050439911001516
Maaradji Runs,without_noise,log_50_1687182000,50,2,[3766],"[1406, 1636, 2269, 2506, 3766]",0.3333333333333333,0.0,00:04:06,246.26478048972783,0.0469343968915052
Maaradji Runs,without_noise,log_51_1687182003,100,2,[],[882],,,00:00:54,54.17709151934832,0.0228498909824328
Maaradji Runs,with_noise_10,log_51_1687182003,200,2,[],[882],,,00:00:04,4.780718105845153,0.0020163298632834
Maaradji Runs,with_noise_10,log_51_1687182003,250,2,[],[882],,,00:00:04,4.667976710014045,0.0019687797174247
Maaradji Runs,with_noise_10,log_51_1687182003,300,2,[],[882],,,00:00:04,4.717437974177301,0.0019896406470591
Maaradji Runs,with_noise_10,log_51_1687182003,50,2,[],[882],,,00:00:05,5.093775546178222,0.002148365898852
Maaradji Runs,without_noise,log_52_1687182004,100,2,[],"[1221, 1560]",,,00:00:01,1.3133636871352792,0.0004462669681057
Maaradji Runs,without_noise,log_52_1687182004,150,2,[1542],"[1221, 1560]",0.6666666666666666,18.0,00:00:01,1.2807143004611137,0.0004351730548627
Maaradji Runs,without_noise,log_52_1687182004,250,2,[1404],"[1221, 1560]",0.6666666666666666,156.0,00:00:00,0.782419609837234,0.0002658578354866
Maaradji Runs,without_noise,log_52_1687182004,300,2,[1404],"[1221, 1560]",0.6666666666666666,156.0,00:00:01,1.2873689327389002,0.0004374342279099
Maaradji Runs,without_noise,log_52_1687182004,50,2,[],"[1221, 1560]",,,00:00:01,1.247292977757752,0.0004238168459931
Maaradji Runs,with_noise_10,log_53_1687182005,150,2,[],"[1024, 1283]",,,00:00:00,0.8325971970334649,0.0003488048584136
Maaradji Runs,without_noise,log_53_1687182005,200,2,[1044],"[1024, 1283]",0.6666666666666666,20.0,00:00:02,2.258195700123906,0.000946039254346
Maaradji Runs,with_noise_10,log_53_1687182005,300,2,[],"[1024, 1283]",,,00:00:00,0.8692371705546975,0.0003641546587996
Maaradji Runs,with_noise_20,log_53_1687182005,50,2,[],"[1024, 1283]",,,00:00:00,0.673199750483036,0.0002820275452379
Maaradji Runs,with_noise_20,log_54_1687182005,100,2,[],"[1171, 1523, 2987, 3886, 4123]",,,00:00:02,2.729776985011995,0.0005661088728768
Maaradji Runs,with_noise_20,log_54_1687182005,150,2,[],"[1171, 1523, 2987, 3886, 4123]",,,00:00:02,2.551053679548204,0.0005290447282347
Maaradji Runs,with_noise_20,log_54_1687182005,200,2,[],"[1171, 1523, 2987, 3886, 4123]",,,00:00:01,1.4811644423753023,0.0003071680718322
Maaradji Runs,without_noise,log_54_1687182005,50,2,[2976],"[1171, 1523, 2987, 3886, 4123]",0.3333333333333333,11.0,00:00:02,2.06392094027251,0.0004280217628105
Maaradji Runs,with_noise_20,log_55_1687182006,150,2,[],"[1185, 1392]",,,00:00:01,1.4249176802113652,0.0005177753198442
Maaradji Runs,with_noise_10,log_55_1687182006,200,2,[],"[1185, 1392]",,,00:00:00,0.9002723433077335,0.0003271338456786
Maaradji Runs,with_noise_20,log_55_1687182006,300,2,[],"[1185, 1392]",,,00:00:01,1.258128471672535,0.0004571687760437
Maaradji Runs,with_noise_20,log_56_1687182007,200,2,[],"[999, 1336]",,,00:00:07,7.530040483921766,0.0027951152501565
Maaradji Runs,with_noise_10,log_56_1687182007,250,2,[],"[999, 1336]",,,00:00:06,6.1147014778107405,0.0022697481357872
Maaradji Runs,with_noise_20,log_57_1687182008,100,2,[],"[1216, 1576, 2324, 2698, 4174, 4390]",,,00:00:03,3.8800215795636177,0.0006852740338332
Maaradji Runs,with_noise_20,log_57_1687182008,250,2,[],"[1216, 1576, 2324, 2698, 4174, 4390]",,,00:00:04,4.2071517668664455,0.0007430504710113
Maaradji Runs,with_noise_20,log_57_1687182008,300,2,[],"[1216, 1576, 2324, 2698, 4174, 4390]",,,00:00:03,3.949628808535636,0.0006975677867424
Maaradji Runs,without_noise,log_57_1687182008,50,2,[],"[1216, 1576, 2324, 2698, 4174, 4390]",,,00:00:01,1.2862663203850389,0.0002271752596935
Maaradji Runs,with_noise_20,log_58_1687182010,100,2,[],[566],,,00:00:00,0.7752711651846766,0.0004681589161743
Maaradji Runs,with_noise_20,log_58_1687182010,200,2,[],[566],,,00:00:00,0.8847614787518978,0.0005342762552849
Maaradji Runs,with_noise_20,log_58_1687182010,250,2,[],[566],,,00:00:00,0.8281913194805384,0.0005001155310872
Maaradji Runs,with_noise_20,log_58_1687182010,50,2,[],[566],,,00:00:00,0.8314740089699626,0.0005020978315036
Maaradji Runs,without_noise,log_59_1687182010,100,2,[2054],"[788, 1187, 2051, 3036, 3241]",0.3333333333333333,3.0,00:11:48,708.5869575124234,0.1833817177827182
Maaradji Runs,with_noise_10,log_59_1687182010,150,2,[],"[788, 1187, 2051, 3036, 3241]",,,00:00:57,57.6103762453422,0.014909517661838
Maaradji Runs,without_noise,log_59_1687182010,200,2,"[974, 2034, 3130]","[788, 1187, 2051, 3036, 3241]",0.7499999999999999,99.0,00:11:47,707.224504836835,0.1830291161586011
Maaradji Runs,with_noise_10,log_59_1687182010,250,2,[],"[788, 1187, 2051, 3036, 3241]",,,00:01:00,60.96043090522289,0.0157765090334427
Maaradji Runs,with_noise_20,log_59_1687182010,50,2,[],"[788, 1187, 2051, 3036, 3241]",,,00:01:03,63.11221812944859,0.0163333897850539
Maaradji Runs,without_noise,log_5_1687181922,150,2,[],"[689, 980]",,,00:00:37,37.35110028181225,0.0220100767718398
Maaradji Runs,with_noise_10,log_5_1687181922,200,2,[],"[689, 980]",,,00:00:05,5.649698403663933,0.0033292271088178
Maaradji Runs,without_noise,log_5_1687181922,250,2,[796],"[689, 980]",0.6666666666666666,107.0,00:00:41,41.57675791997463,0.0245001519858424
Maaradji Runs,with_noise_10,log_5_1687181922,300,2,[],"[689, 980]",,,00:00:05,5.566984608769417,0.0032804859214905
Maaradji Runs,with_noise_10,log_60_1687182015,100,2,[],[694],,,00:00:05,5.588570238091052,0.0026299154061604
Maaradji Runs,with_noise_10,log_60_1687182015,200,2,[],[694],,,00:00:05,5.743442961014807,0.0027027966875363
Maaradji Runs,with_noise_10,log_60_1687182015,250,2,[],[694],,,00:00:05,5.664260637015104,0.0026655344174188
Maaradji Runs,with_noise_10,log_60_1687182015,300,2,[],[694],,,00:00:05,5.411200979724526,0.0025464475198703
Maaradji Runs,without_noise,log_60_1687182015,50,2,[702],[694],1.0,8.0,00:00:28,28.843759985640645,0.0135735341108897
Maaradji Runs,without_noise,log_61_1687182016,100,2,"[1130, 1366]","[1128, 1415]",1.0,25.5,00:00:01,1.156017728149891,0.0004498123455836
Maaradji Runs,without_noise,log_61_1687182016,150,2,[1114],"[1128, 1415]",0.6666666666666666,14.0,00:00:01,1.2130340887233615,0.0004719976998923
Maaradji Runs,with_noise_20,log_61_1687182016,300,2,[],"[1128, 1415]",,,00:00:01,1.0542939770966768,0.0004102311194928
Maaradji Runs,with_noise_10,log_62_1687182017,100,2,[],[540],,,00:00:03,3.6769624454900622,0.0022923706019264
Maaradji Runs,with_noise_20,log_62_1687182017,250,2,[],[540],,,00:00:04,4.185910384170711,0.0026096698155677
Maaradji Runs,with_noise_10,log_62_1687182017,50,2,[],[540],,,00:00:03,3.606864335015416,0.0022486685380395
Maaradji Runs,with_noise_10,log_63_1687182017,100,2,[],"[727, 968, 1760, 2588, 2871]",,,00:00:04,4.910603602416813,0.0011562523198532
Maaradji Runs,with_noise_20,log_63_1687182017,150,2,[],"[727, 968, 1760, 2588, 2871]",,,00:00:05,5.478019903413951,0.0012898563464596
Maaradji Runs,with_noise_20,log_63_1687182017,250,2,[],"[727, 968, 1760, 2588, 2871]",,,00:00:06,6.047978796996176,0.0014240590527422
Maaradji Runs,with_noise_20,log_63_1687182017,300,2,[],"[727, 968, 1760, 2588, 2871]",,,00:00:06,6.019880290143192,0.0014174429691884
Maaradji Runs,with_noise_10,log_63_1687182017,50,2,[],"[727, 968, 1760, 2588, 2871]",,,00:00:05,5.14553081523627,0.0012115683577198
Maaradji Runs,with_noise_20,log_64_1687182018,100,2,[],[1359],,,00:01:15,75.40987661946565,0.0382015585711578
Maaradji Runs,with_noise_10,log_64_1687182018,150,2,[],[1359],,,00:01:11,71.04298624582589,0.0359893547344609
Maaradji Runs,with_noise_10,log_65_1687182020,100,2,[],"[909, 1496, 2099, 2410]",,,00:00:04,4.886358740739524,0.0015973712784372
Maaradji Runs,without_noise,log_65_1687182020,150,2,"[914, 1488]","[909, 1496, 2099, 2410]",0.6666666666666666,6.5,00:00:33,33.30655089393258,0.0108880519430966
Maaradji Runs,without_noise,log_65_1687182020,200,2,"[906, 1480, 2212]","[909, 1496, 2099, 2410]",0.8571428571428571,44.0,00:00:33,33.2656115880236,0.0108746687113512
Maaradji Runs,with_noise_10,log_65_1687182020,300,2,[],"[909, 1496, 2099, 2410]",,,00:00:02,2.411544380709529,0.0007883440276919
Maaradji Runs,with_noise_10,log_66_1687182022,100,2,[],"[846, 1221]",,,00:00:03,3.3814700562506914,0.001954606968931
Maaradji Runs,with_noise_10,log_66_1687182022,250,2,[1024],"[846, 1221]",0.6666666666666666,178.0,00:00:03,3.362149148248136,0.0019434388140162
Maaradji Runs,with_noise_10,log_67_1687182023,100,2,[],"[933, 1145, 2289, 3129]",,,00:00:01,1.2891031773760917,0.0002900119634141
Maaradji Runs,without_noise,log_67_1687182023,150,2,"[920, 2246, 3082]","[933, 1145, 2289, 3129]",0.8571428571428571,34.333333333333336,00:00:01,1.8622705088928344,0.000418958494689
Maaradji Runs,with_noise_20,log_67_1687182023,200,2,[],"[933, 1145, 2289, 3129]",,,00:00:01,1.7666781842708588,0.0003974529098472
Maaradji Runs,with_noise_10,log_67_1687182023,300,2,[],"[933, 1145, 2289, 3129]",,,00:00:01,1.4561925195157528,0.0003276023665952
Maaradji Runs,without_noise,log_67_1687182023,50,2,"[2278, 2482, 3116]","[933, 1145, 2289, 3129]",0.5714285714285715,12.0,00:00:01,1.98251329921186,0.000446009741105
Maaradji Runs,with_noise_20,log_68_1687182024,100,2,[],"[896, 1272, 1818, 2030, 2923, 3240]",,,00:00:15,15.846265039406717,0.0035081392604398
Maaradji Runs,with_noise_20,log_68_1687182024,150,2,[],"[896, 1272, 1818, 2030, 2923, 3240]",,,00:00:15,15.167720893397927,0.0033579191705552
Maaradji Runs,with_noise_10,log_68_1687182024,200,2,[],"[896, 1272, 1818, 2030, 2923, 3240]",,,00:00:12,12.688187787309287,0.0028089855628313
Maaradji Runs,without_noise,log_68_1687182024,250,2,"[926, 1840, 2994]","[896, 1272, 1818, 2030, 2923, 3240]",0.6666666666666666,41.0,00:01:35,95.46275187656283,0.0211341049095777
Maaradji Runs,with_noise_10,log_68_1687182024,300,2,[],"[896, 1272, 1818, 2030, 2923, 3240]",,,00:00:12,12.456127892248333,0.002757610779776
Maaradji Runs,with_noise_10,log_69_1687182027,200,2,[],"[1354, 1741, 2389, 2676, 3199]",,,00:00:24,24.821443653665483,0.0058762887437655
Maaradji Runs,with_noise_10,log_69_1687182027,250,2,[],"[1354, 1741, 2389, 2676, 3199]",,,00:00:24,24.438886987045407,0.0057857213510997
Maaradji Runs,without_noise,log_69_1687182027,50,2,[],"[1354, 1741, 2389, 2676, 3199]",,,00:05:23,323.7882361607626,0.0766544119698775
Maaradji Runs,with_noise_10,log_6_1687181923,100,2,[],"[923, 1989, 3141]",,,00:00:11,11.41806781757623,0.0025944257708648
Maaradji Runs,with_noise_20,log_6_1687181923,150,2,[],"[923, 1989, 3141]",,,00:00:10,10.877485351637006,0.0024715940358184
Maaradji Runs,without_noise,log_6_1687181923,200,2,"[2032, 3146]","[923, 1989, 3141]",0.8,24.0,00:00:59,59.61280776374042,0.0135452869265486
Maaradji Runs,without_noise,log_6_1687181923,300,2,"[1980, 3118]","[923, 1989, 3141]",0.8,16.0,00:01:22,82.49211756698787,0.018743948549645
Maaradji Runs,without_noise,log_6_1687181923,50,2,[],"[923, 1989, 3141]",,,00:01:13,73.45361512247473,0.0166902102073334
Maaradji Runs,without_noise,log_70_1687182031,200,2,[578],[608],1.0,30.0,00:00:08,8.29675916954875,0.0056402169745402
Maaradji Runs,with_noise_10,log_70_1687182031,250,2,[],[608],,,00:00:01,1.957004620693624,0.0013303906326945
Maaradji Runs,with_noise_20,log_70_1687182031,300,2,[],[608],,,00:00:02,2.314999052323401,0.001573758703143
Maaradji Runs,without_noise,log_71_1687182031,150,2,"[960, 2024, 3366]","[940, 1158, 1961, 2167, 3303, 3626]",0.6666666666666666,48.66666666666666,00:01:45,105.08714315667748,0.0232957533045172
Maaradji Runs,without_noise,log_71_1687182031,200,2,"[958, 1970, 3350]","[940, 1158, 1961, 2167, 3303, 3626]",0.6666666666666666,24.666666666666668,00:01:34,94.0478425854817,0.0208485574341568
Maaradji Runs,without_noise,log_71_1687182031,300,2,"[942, 1974, 3292]","[940, 1158, 1961, 2167, 3303, 3626]",0.6666666666666666,8.666666666666666,00:01:27,87.97338115144521,0.0195019687766449
