Algorithm,Log Source,Log,P-Value,Min Adaptive Window,Max Adaptive Window,Detected Changepoints,Actual Changepoints for Log,F1-Score,Average Lag,Duration,Duration (Seconds),Seconds per Case
Process Graph Metrics,without_noise,log_28_1687181955,0.05,200,500,[1041],[983],1.0,58.0,00:00:05,5.113951339386404,0.0022409953283901857
